ticker,company_name,sector,industry,market_cap,enterprise_value,total_revenue,ebitda,net_income,total_cash,total_debt,book_value,current_ratio,debt_to_equity,return_on_assets,return_on_equity,gross_margins,operating_margins,profit_margins,revenue_growth,earnings_growth,trailing_pe,forward_pe,price_to_book,beta,shares_outstanding
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,70015270912,103650000896,17524000768,7437000192.0,3297999872,76000000,32205000704,14.079,0.522,98.84,0.04319,0.10597,0.49446,0.29909,0.18917,0.138,0.36,21.120804,20.77077,2.2352438,0.564,2224825757
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,337981505536,373813673984,49284001792,16718000128.0,13701000192,13820000256,44646998016,7.816,1.358,124.943,0.09512,0.43372002,0.61744,0.35055,0.278,0.121,0.182,24.70283,22.583075,10.050537,0.356,4302482418
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,867566288896,918281322496,72248999936,36215001088.0,25276999680,5281999872,43370000384,34.917,1.497,139.015,0.20739001,1.07459,0.82832,0.49386,0.34986,0.555,1.699,34.5855,22.158752,27.862932,0.481,891741406
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,117896396800,137372639232,75106000896,7994999808.0,4792999936,1894000000,20696999936,32.561,1.135,276.365,0.07226,0.6764,0.09906,0.110039994,0.06382,0.003,-0.115,24.738268,15.937852,15.704062,0.1,230563608
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,129284923392,174396997632,86286000128,12400000000.0,6636000256,982000000,44677001216,-17.677,1.077,,0.13119,,0.33476,0.08555,0.07712,0.109,-0.11,19.463743,16.942484,-13.058777,0.904,560062893
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,202351312896,255880249344,26884999168,14593999872.0,8562999808,774000000,54829998080,-2.519,0.955,,0.13508001,,0.57407004,0.45071,0.3185,0.097,0.082,23.80184,19.82818,-113.00913,0.436,710827631
MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,23582027776,18994411520,2463796992,-109100000.0,-71151000,2387240960,62831000,36.679,4.653,2.128,-0.02355,-0.02481,0.71749,0.00044,-0.02888,0.267,0.022,,41.62913,7.999673,1.486,80369527
MDT,Medtronic plc,Healthcare,Medical Devices,100258570240,119528472576,35484000256,9440000000.0,4613000192,8383000064,28071000064,38.169,2.535,57.06,0.04567,0.0939,0.65159,0.20007,0.13,0.087,-0.118,21.812849,12.888201,2.045901,0.632,1283884964
MET,"MetLife, Inc.",Financial Services,Insurance - Life,50647027712,92512641024,77079003136,5961999872.0,3172999936,25632999424,65353998336,43.334,1.895,225.974,0.00458,0.12020001,0.23363,0.0467,0.04384,0.276,-0.342,15.183752,7.1652393,1.8115106,0.775,645185119
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1565369434112,1561337921536,214962995200,109308002304.0,70586998784,81180000256,86769000448,85.867,2.348,35.608,0.16395001,0.32930002,0.81941,0.40617,0.32837,0.331,0.624,22.408066,17.041693,7.181688,1.243,2196045588
MMM,3M Company,Industrials,Conglomerates,75105689600,83787464704,25024000000,6240000000.0,2787000064,5818999808,13127999488,6.256,1.594,396.497,0.08118,0.71458,0.39714,0.23316999,0.11137,0.013,-0.397,27.745665,15.234161,23.017902,1.09,521567261
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,70581526528,110601183232,135946002432,10257999872.0,4627999744,2151000064,34325999616,58.692,1.176,146.523,0.051459998,0.27458,0.10739,0.03556,0.03407,0.088,,15.916393,11.382013,4.119301,0.53,291936635
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,276570963968,323941269504,65768001536,29517000704.0,8935000064,5702000128,49116999680,21.258,1.299,106.936,0.12578,0.18944,0.76725996,0.38604,0.13586001,0.049,,31.543663,11.759184,5.2676644,0.195,2469824415
MS,Morgan Stanley,Financial Services,Capital Markets,299873402880,229280006144,73173999616,,17503000576,600391024640,513408008192,64.367,,455.747,,,0.87388,0.40616,0.24753,0.163,0.319,17.221014,14.9666605,2.9536874,1.207,1577284817
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3126925459456,3122278957056,318272995328,184457003008.0,125215997952,78227996672,125431996416,55.777,1.283,30.271,0.14814,0.34013999,0.68309,0.46326,0.39341998,0.183,0.234,25.041048,21.748903,7.5468383,1.093,7428434704
MU,"Micron Technology, Inc.",Technology,Semiconductors,729411092480,747945263104,58119000064,36802998272.0,24110999552,14588999680,10798000128,64.237,2.897,14.902,0.20145,0.39823002,0.58437,0.67624,0.41486,1.963,7.56,30.50913,6.354689,10.068864,1.919,1127734051
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,194228699136,312735727616,27865999360,14158999552.0,8184000000,1998000000,104403001344,26.481,0.542,156.686,0.02412,0.10325,0.61401004,0.30175,0.29369,0.073,1.6,23.639593,21.218094,3.5172386,0.721,2085341456
NET,"Cloudflare, Inc.",Technology,Software - Infrastructure,90951426048,86915858432,2167937024,-42443000.0,-102267000,4101251072,3518327040,4.147,1.976,241.126,-0.026919998,-0.08164,0.74514,-0.07016,-0.04717,0.336,,,178.5266,62.064148,1.673,319274861
NFLX,"Netflix, Inc.",Communication Services,Entertainment,372045119488,376317116416,46889992192,14288497664.0,13373640704,12288449536,16742200320,6.304,1.407,53.788,0.15402001,0.48494998,0.49029,0.32303002,0.28521,0.162,0.864,28.501616,23.001509,14.015705,1.548,4210798528
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,65684742144,68102324224,46522998784,3864000000.0,2249999872,8056999936,11178000384,9.52,2.139,79.333,0.05195,0.16016,0.40919998,0.06942,0.04836,0.001,-0.348,29.180922,24.305975,4.659138,1.124,1199499281
NOW,"ServiceNow, Inc.",Technology,Software - Application,96355106816,89086976000,13959999488,2888000000.0,1756999936,5182000128,2431000064,11.372,0.845,20.728,0.056560002,0.1607,0.76562,0.13342,0.12586,0.221,0.023,55.6131,18.643753,8.215794,0.819,1031308000
NSC,Norfolk Southern Corporation,Industrials,Railroads,70450642944,87546445824,12184999936,5586999808.0,2667000064,1340999936,17635000320,70.367,0.907,111.586,0.05888,0.17615,0.45851,0.32255,0.21912001,0.002,-0.266,26.426285,23.259539,4.4577713,1.295,224594001
NVDA,NVIDIA Corporation,Technology,Semiconductors,5154604580864,4999124877312,215938007040,133230002176.0,120066998272,62556000256,11411999744,6.472,3.905,7.255,0.51188,1.01485,0.71068,0.65024,0.55603004,0.732,0.956,43.28163,18.869705,32.76885,2.244,24300000000
OKTA,"Okta, Inc.",Technology,Software - Infrastructure,14267781120,11596200960,2919000064,249000000.0,235000000,2552999936,451000000,39.463,1.427,6.444,0.00999,0.03506,0.77355003,0.0657,0.08051,0.116,1.708,61.572525,19.066126,2.0439398,0.592,169200461
ORCL,Oracle Corporation,Technology,Software - Infrastructure,558269333504,686582202368,64076001280,27441000448.0,16188000256,39132000256,162164998144,11.666,1.347,415.265,0.06335,0.57572,0.67084,0.32676,0.25298,0.217,0.245,34.84919,24.165548,16.63895,1.544,2876046000
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,53531238400,76539265024,21119000576,10826999808.0,736000000,3811000064,16611000320,28.14,1.21,41.989,0.02497,0.04053,0.69757,0.17725,0.22421,-0.083,3.156,72.72973,14.695041,1.91258,0.172,994634701
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,158814076928,145805885440,9893499904,1536499968.0,1281900032,4536000000,459000000,13.361,1.045,4.887,0.034479998,0.16259001,0.73502,0.15496999,0.12956999,0.149,0.605,108.791664,49.3298,14.656463,0.77,811000000
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,38644826112,63536803840,12794000384,4794999808.0,2263000064,404000000,24398999552,34.1,0.969,141.01,0.03662,0.13441,0.3536,0.2843,0.17688,0.194,0.254,17.15708,16.506252,2.2741938,0.55,498321402
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,214254321664,255214190592,95448997888,18695999488.0,8732999680,10828000256,52728000512,15.631,0.897,244.837,0.090909995,0.43879002,0.54383,0.16961999,0.09149,0.085,0.278,24.644655,17.124422,10.02751,0.394,1366768315
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,150693314560,203159257088,63315001344,25460000768.0,7479000064,13080999936,64731000832,15.209,1.247,71.602,0.05687,0.083100006,0.74801004,0.31617,0.118310004,0.054,-0.101,20.183207,9.272443,1.7384444,0.305,5699444169
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,341931458560,370104795136,86716997632,25041999872.0,16323000320,12305999872,37026000896,23.081,0.732,67.651,0.10925999,0.31112,0.50984,0.23047,0.19162,0.074,0.058,21.499268,20.710188,6.361943,0.398,2328598978
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,115061694464,121095413760,89415000064,15148999680.0,11559000064,2288000000,8385999872,54.711,0.301,26.174,0.07935,0.37903,0.18562001,0.16393,0.12927,0.087,0.098,10.015768,12.206462,3.5990937,0.295,584336464
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,111614189568,122927136768,20987000832,5479000064.0,3480000000,476000000,9582000128,113.385,1.129,65.554,0.095410004,0.24841999,0.37442002,0.21528,0.16582,0.106,-0.042,32.689068,25.997223,7.807205,1.182,126086389
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,328311865344,313028542464,5224174080,2018253056.0,2281529088,8026413056,211976992,3.089,6.907,2.477,0.14702,0.32587,0.84073997,0.46183997,0.43673,0.847,3.25,152.16667,67.39997,44.334736,1.521,2296071334
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,67507433472,91975565312,134485999616,7040000000.0,4113999872,5150000128,27124000768,72.526,1.132,91.385,0.038,0.14547,0.1252,0.0063899998,0.03066,0.069,-0.568,16.654303,10.768123,2.3215811,0.693,400935020
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,40819433472,43143020544,33734000640,6572000256.0,5058999808,9342000128,11669999616,22.017,1.259,58.28,0.04738,0.25120002,0.40929002,0.17969999,0.14997,0.072,-0.062,8.681989,7.9732246,2.101785,1.395,882105493
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,213593096192,208439787520,44486000640,12999000064.0,9923999744,9799000064,15269999616,21.483,2.366,55.979,0.12692,0.36083,0.54799,0.22059,0.22308001,-0.035,1.73,21.790321,19.067898,9.43304,1.493,1054000000
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,74307289088,67311427584,14919600128,4382799872.0,4423399936,8753699840,2706200064,304.648,3.565,8.612,0.06126,0.14548,0.43885,0.20658001,0.29648,0.19,-0.072,17.30408,13.172215,2.3265376,0.296,103021886
RTX,RTX Corporation,Industrials,Aerospace & Defense,237595344896,271883829248,90372997120,15262999552.0,7256000000,6817999872,38934999040,48.607,1.024,57.229,0.040510003,0.11571,0.20212999,0.13182001,0.080290005,0.087,0.325,33.03932,23.369759,3.629724,0.301,1346683428
SAP,SAP SE,Technology,Software - Application,206342635520,199672184832,37341999104,11603999744.0,7312999936,10044999680,7862000128,44.82734,1.069,17.331,0.09082,0.16350001,0.73719,0.30025998,0.19584,0.06,0.093,23.943228,18.643837,3.9044251,0.709,1167559048
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,119446257664,144025272320,38471598080,5395299840.0,1495600000,1700300032,24408500224,-7.429,0.922,,0.07377,,0.21897,0.084180005,0.03888,0.088,0.326,80.00382,34.771,-14.107552,1.009,1139700000
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,156971778048,109093896192,24803999744,,9018500096,84799995904,32999999488,28.179,0.623,67.073,0.019709999,0.1909,0.9746,0.49181998,0.37986,0.158,0.386,17.810139,12.820164,3.1791403,0.797,1738099441
SHOP,Shopify Inc.,Technology,Software - Application,144526295040,131260702720,12366000128,2148000000.0,1332000000,5743000064,179000000,10.333,6.196,1.432,0.0962,0.11311,0.4797,0.1571,0.10771,0.343,,109.19118,48.51884,10.778573,2.644,1219581025
SLB,SLB N.V.,Energy,Oil & Gas Equipment & Services,79380086784,91820384256,35939000320,7510000128.0,3328999936,3452000000,11628999680,18.296,1.341,42.515,0.06467,0.14066,0.17802,0.12269,0.09263,0.027,-0.138,23.389868,15.964773,2.9020007,0.731,1495057661
SNOW,Snowflake Inc.,Technology,Software - Application,53037293568,46963789824,4683945984,-1286213248.0,-1331616000,4029686016,2741114112,5.595,1.299,142.462,-0.09874,-0.53908,0.67169,-0.33236998,-0.28429002,0.301,,,63.070396,27.420912,1.079,345700000
SO,The Southern Company,Utilities,Utilities - Regulated Electric,103925891072,183227924480,30175000576,13973999616.0,4362999808,981000000,76004999168,32.179,0.65,190.431,0.03237,0.109910004,0.48002997,0.25819,0.14458999,0.08,-0.008,23.578005,18.745996,2.8649118,0.357,1127301098
SONY,Sony Group Corporation,Technology,Consumer Electronics,117444427776,50068176896,13170287575040,2036071006208.0,1246386978816,2086500040704,1656855986176,8.700544,1.219,19.449,0.0396,0.14917,0.29479,0.13736,-0.0161,0.005,,15.175572,16.705881,2.2849145,0.719,5907667254
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,126711676928,142498725888,15729999872,7872999936.0,4776000000,1810000000,13900000256,104.173,0.677,38.392,0.06919,0.13939999,0.7047,0.44282,0.30361998,0.104,0.325,27.09367,19.277802,4.1093183,1.105,296000000
SYK,Stryker Corporation,Healthcare,Medical Devices,113057914880,123192156160,25269999616,6918000128.0,3336999936,2964999936,14224000000,58.614,2.112,61.9,0.07716,0.152,0.64697,0.17824,0.13205,0.026,0.142,35.185043,17.649689,5.0363827,0.81,382984253
T,AT&T Inc.,Communication Services,Telecom Services,175230156800,343418011648,126527995904,44411998208.0,21325000704,11964000256,159750995968,15.706,0.918,125.175,0.041160002,0.18370001,0.59414,0.22723,0.16938,0.029,-0.113,8.295724,9.861072,1.605692,0.417,6948338835
TEAM,Atlassian Corporation,Technology,Software - Application,23506515968,22641262592,6190182912,-51768000.0,-216807008,1136342016,1243017984,5.992,0.702,141.408,-0.0191,-0.19288999,0.84812,-0.01973,-0.03502,0.317,,,14.783096,15.458944,0.899,159634245
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,61945106432,93567664128,18656999424,,5193999872,46845001728,72206000128,47.742,,,0.010190001,0.08579001,0.0,0.38990003,0.29624,0.052,0.253,12.3069315,9.697622,1.0414311,0.906,1245879000
TGT,Target Corporation,Consumer Defensive,Discount Stores,57330671616,73759268864,104779997184,8072000000.0,3704999936,5488000000,20290000896,35.697,0.942,125.518,0.05264,0.24034001,0.27934,0.049089998,0.03536,-0.015,-0.05,15.5455675,14.834759,3.5361516,1.011,454176247
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,175271559168,215791370240,45197000704,11296000000.0,6848000000,3256000000,43161001984,141.956,1.526,82.903,0.04997,0.13523,0.40932,0.17892,0.15151,0.062,0.113,25.900057,17.238745,3.3224382,0.883,[phone]
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,209623040000,327652671488,90529996800,33315999744.0,10542999552,3520000000,122134003712,53.484,1.087,218.569,0.056999996,0.18024999,0.63293,0.21548,0.116459996,0.106,-0.12,20.584484,13.885861,3.6216438,0.32,1082204717
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,63608406016,66258513920,48941998080,10574000128.0,7549000192,7141000192,9267999744,150.452,0.335,28.975,0.04442,0.25272,0.32878,0.18744,0.15537,0.01,3.576,8.92659,10.497506,1.988209,0.512,212644693
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1524636057600,1469352771584,97878999040,11093999616.0,3862000128,44743000064,15889999872,21.897,2.043,18.738,0.022330001,0.04901,0.19065,0.04203,0.03946,0.158,0.083,375.87964,160.11533,18.53907,1.793,3755723871
TXN,Texas Instruments Incorporated,Technology,Semiconductors,259540254720,272364257280,18438000640,8664999936.0,5336000000,5103000064,14049999872,18.437,4.456,83.741,0.12161,0.32347,0.57322,0.37824002,0.29108,0.186,0.313,48.74872,30.998669,15.467809,1.298,910092791
UBER,"Uber Technologies, Inc.",Technology,Software - Application,158413193216,169860644864,53687001088,7020000256.0,8540000256,6090999808,12419000320,13.077,1.069,48.113,0.06943,0.3531,0.39635,0.14565,0.15907,0.145,-0.846,19.099255,17.855238,5.8859067,,2036824858
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,334905475072,382336794624,449713012736,21464000512.0,12044000256,31228999680,77917003776,103.874,0.798,73.982,0.03783,0.121759996,0.18801,0.080469996,0.02678,0.02,0.007,27.72782,17.769388,3.5502627,0.646,908144404
UNP,Union Pacific Corporation,Industrials,Railroads,157108387840,189721690112,24700000256,12586000384.0,7213000192,1035000000,31505000448,31.129,0.916,162.246,0.09137999,0.40686,0.56526,0.40357,0.29202,0.032,0.062,21.779425,19.320095,8.500755,0.994,593713213
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,84907810816,107794497536,88317001728,11916000256.0,5248999936,5801999872,28661999616,19.113,1.213,181.508,0.072670005,0.33353,0.22442,0.06292,0.05943,-0.016,-0.272,16.169903,12.609385,5.2283783,1.049,745633402
USB,U.S. Bancorp,Financial Services,Banks - Regional,85586042880,124152152064,26646999040,,7432000000,52665999360,82372001792,37.537,,,0.0113699995,0.123500004,0.0,0.37837002,0.29294002,0.046,0.148,11.5587,9.76814,1.4688175,1.016,1552299745
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,69862342656,79103016960,117841002496,9203000320.0,4196000000,5733000192,11491000320,79.364,1.576,42.664,0.06487,0.1585,0.14563,0.060510002,0.03569,0.066,,17.19883,12.613256,2.9645684,0.571,296932782
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,107944714240,103279689728,12218000384,4981199872.0,4338299904,7246700032,1986499968,76.179,3.023,10.26,0.12142,0.24197,0.54390997,0.38126,0.35507,0.078,0.614,25.240652,19.6957,5.5829687,0.301,253805417
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,196835753984,391921500160,139146002432,51101999104.0,17340000256,8400999936,200921006080,24.77,0.64,192.045,0.0508,0.17198,0.58909,0.25186002,0.12462,0.029,0.043,11.496342,8.937595,1.9029067,0.224,4176000000
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,36706025472,59823685632,10084800512,3930099968.0,1637699968,45600000,22317799424,41.829,0.679,153.184,0.03041,0.11679,0.41764,0.28535998,0.16239001,0.09,0.079,22.583168,18.769749,2.6940641,,325725678
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,241075601408,271389442048,81135001600,,20668999680,461199998976,469223997440,53.194,,,0.01051,0.12028,0.0,0.29447,0.26742,0.057,0.151,12.175889,10.02567,1.4809564,0.96,3060189494
WM,"Waste Management, Inc.",Industrials,Waste Management,88862687232,111289483264,25412999168,7662000128.0,2793999872,158000000,22890999808,24.793,0.934,228.408,0.065960005,0.29936,0.40605,0.1752,0.10994001,0.035,0.133,32.07029,23.934372,8.925302,0.495,401575752
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,89107652608,121765355520,12108999680,6821000192.0,2788999936,950000000,30301999104,10.452,0.829,199.855,0.048860002,0.19656,0.63506,0.33609,0.23056999,0.09,0.25,31.95614,28.072529,6.970915,0.633,1222998265
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,1038859239424,1101312163840,713163014144,44027998208.0,21892999168,10727000064,68425998336,12.501,0.79,64.443,0.06834,0.21847,0.24927,0.04567,0.0307,0.056,-0.19,47.739925,39.66305,10.425566,0.652,7970990515
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,50135089152,87759912960,14784000000,6060000256.0,2091000064,1768000000,39243001856,37.859,0.77,164.845,0.02338,0.0959,0.45928,0.18155001,0.14144,0.029,0.06,23.14409,17.72836,2.121292,0.421,624269560
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,606115594240,662153199616,326008012800,56007000064.0,25314000896,8434999808,47660998656,62.069,1.036,18.261,0.04221,0.09873,0.29768,0.06355,0.077649996,0.026,-0.434,24.659359,14.348781,2.3559263,0.183,4144947162
ZM,"Zoom Communications, Inc.",Technology,Software - Application,31857137664,23219896320,4868768768,1274663936.0,1900147968,7816907776,58475000,33.189,4.331,0.596,0.06219,0.20275,0.7739,0.21499,0.39027,0.053,0.915,17.489483,17.607147,3.2566514,1.003,266044474
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,36640641024,53950042112,9466999808,4065999872.0,2672999936,2312000000,9313000448,7.839,3.028,279.586,0.15255,0.65992,0.71892,0.34688,0.28235,0.03,0.061,14.418588,11.461107,11.072827,0.863,420517197
